Link,Forked from,Search Term,Location,Line Numbers Containing Keywords In File,Text that implies misconfiguration/(not a misconfig) (Separated by Pipe if more than one found),Misconfiguration Category,Context relevance Category,Context relevance score(vlookup),Issue or commit message implies a misconfig or not a misconfig,Issue or commit score,MIFOS ISSUE TYPE,commit message contains words such as bug/fix,commit message refers to github issue?,github issue implies misconfig?,commit message refers to non-github issue?,non-github issue implies misconfig?,adds annotation check?,removes annotation check?,adds one or more conditions in annotation?,removes one or more conditions in annotations?,changes method signature and associated annotation?,Changes one or more parameters in annotation?,Corrects typo errors?,"Changes from @Secured to
@PreAuthorize",Conversion between PreAuth and PostAuth,Types of Code Changes,Commit change score,total of context score and commit change score,New Total Score(Context score + Change Score),Classification,Final Score,Out of,Probability of Misconfig,CHANGE TYPE,COMMENT
https://github.com/mifos/head/commit/67433b5e4edaf1f9b18b0f173ae0eebf9639305a,,@PreAuthorize,AdminServiceFacade.java,74,MIFOS-3329: add security and remove old implementation of product mix,,3.6,-3,3.5,-2,,,,,,,,,,,,,,,,0,0,-2,-3,,,,,,
https://github.com/mifos/head/commit/67433b5e4edaf1f9b18b0f173ae0eebf9639305a,,@PreAuthorize,AdminServiceFacade.java,77,MIFOS-3329: add security and remove old implementation of product mix,,3.6,-3,3.5,-2,,,,,,,,,,,,,,,,0,0,-2,-3,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/68a33628497114c3144ea80a64ce115bddf81c49,,@PreAuthorize,PenaltyServiceFacade.java,33,FIXED MIFOS-5450: Added permissions to create and edit penalties,,3.7,0,3.5,-2,,,,,,,,,8.5,,,,,,,8.5,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/68a33628497114c3144ea80a64ce115bddf81c49,,@PreAuthorize,PenaltyServiceFacade.java,36,FIXED MIFOS-5450: Added permissions to create and edit penalties,,3.7,0,3.5,-2,,,,,,,,,8.5,,,,,,,8.5,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/68e45e4bc2988093bb8752e94b6d662c3aab27f4,,@PreAuthorize,PentahoReportsServiceFacade.java,26,"Revert ""MIFOS-5562: Embedded Pentaho reports, ability to upload and r…
…un a report without parameters""

This reverts commit 8fca1fc.",,3.7,0,3.5,-2,,,,,,,,7.1,,,,,,,,7.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/68e45e4bc2988093bb8752e94b6d662c3aab27f4,,@PreAuthorize,PentahoReportsServiceFacade.java,29,"Revert ""MIFOS-5562: Embedded Pentaho reports, ability to upload and r…
…un a report without parameters""

This reverts commit 8fca1fc.",,3.7,0,3.5,-2,,,,,,,,7.1,,,,,,,,7.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/697ff2717bd2841d871614699eed46ad0de92a4c,,@PreAuthorize,CenterServiceFacade.java,95,"MIFOS-4190: add service facades around viewing waiving overdue charge…
…s and removing fees for customer accounts. remove unused imports warnings using eclipse quick fix",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/697ff2717bd2841d871614699eed46ad0de92a4c,,@PreAuthorize,CenterServiceFacade.java,98,"MIFOS-4190: add service facades around viewing waiving overdue charge…
…s and removing fees for customer accounts. remove unused imports warnings using eclipse quick fix",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/6cb006d0fe21e49e64fb2a740c1c93526184c215,,@PreAuthorize,LoanAccountServiceFacade.java,159,MIFOSAC-72: Check guarantors,,3.7,0,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/6dd57b84994937c0fc595e58ed1648776e621b7b,,@PreAuthorize,SavingsServiceFacade.java,147,MIFOS-5456: Savings-savings fund transfer,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/6dd57b84994937c0fc595e58ed1648776e621b7b,,@PreAuthorize,SavingsServiceFacade.java,153,MIFOS-5456: Savings-savings fund transfer,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/6dd57b84994937c0fc595e58ed1648776e621b7b,,@PreAuthorize,SavingsServiceFacade.java,156,MIFOS-5456: Savings-savings fund transfer,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/6ed44333041d28b91733bed20c30b9fb8c1e5b56,,@PreAuthorize,PersonnelServiceFacade.java,17,Added service facade for view/define system users,,3.7,0,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/6ed44333041d28b91733bed20c30b9fb8c1e5b56,,@PreAuthorize,PersonnelServiceFacade.java,20,Added service facade for view/define system users,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/6ed44333041d28b91733bed20c30b9fb8c1e5b56,,@PreAuthorize,PersonnelServiceFacade.java,23,Added service facade for view/define system users,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/6fb66c1f7fe16264083e535d705c842a2aaeb068,,@PreAuthorize,CenterServiceFacade.java,33,"MIFOS-4190: refactor dtos to serviceInterfaces package and add spring…
… security for centerServiceFacade",,3.7,0,3.5,-2,,,,,,,6.3,,,,,,,,,6.3,-1,-3,-1,,,,,,
https://github.com/mifos/head/commit/6fb66c1f7fe16264083e535d705c842a2aaeb068,,@PreAuthorize,CenterServiceFacade.java,36,"MIFOS-4190: refactor dtos to serviceInterfaces package and add spring…
… security for centerServiceFacade",,3.7,0,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/6fb66c1f7fe16264083e535d705c842a2aaeb068,,@PreAuthorize,CenterServiceFacade.java,39,"MIFOS-4190: refactor dtos to serviceInterfaces package and add spring…
… security for centerServiceFacade",,3.7,0,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-2,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/70ad6cef0a72877555c358b227238e33ebaf14b9,,@PreAuthorize,CenterServiceFacade.java,119,MIFOS-4385: service facade for adding note to personnel,,3.7,0,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/70d49f0c3c13a723f5f7602020d3eebe9d873689,,@PreAuthorize,PersonnelServiceFacade.java,85,MIFOS-5439: added mobile version of the clients and accounts page,,3.7,0,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/71d537d04b8e31546557f1da3f752cfa9d971e5f,,DUPLICATE,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/74b35c0f8ec53d2b1de40f62b1126e9f61c50279,,DUPLICATE,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/770e3d54e1ec2214224336a9ff043bd4d8667d3e,,@PreAuthorize,ViewOrganizationSettingsServiceFacade.java,31,FIXED MIFOS-3368: remove permission around view ogranisation settings,,3.3,3,3.1,1,,,,,,,,,,8.4,,,,,,8.4,1,2,4,,,,,,
https://github.com/mifos/head/commit/77f8f016689a1e3feed5878a5eba91f43169c0ab,,@PreAuthorize,CenterServiceFacade.java,74,"FIXED MIFOS-5231: Added methods to retrieve charges for Groups and Ce…
…nters.",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/77f8f016689a1e3feed5878a5eba91f43169c0ab,,@PreAuthorize,ClientServiceFacade.java,53,"FIXED MIFOS-5231: Added methods to retrieve charges for Groups and Ce…
…nters.",,3.7,0,3.5,-2,,,,,,,,7.1,,,,,,,,7.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/7d6c551f73d6c0ce8978623847d85d5898c86cf6,,@PreAuthorize,IAccountingService.java,31,fix merge conflicts,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/7d6c551f73d6c0ce8978623847d85d5898c86cf6,,@PreAuthorize,IAccountingService.java,34,fix merge conflicts,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/7d6c551f73d6c0ce8978623847d85d5898c86cf6,,@PreAuthorize,IAccountingService.java,37,fix merge conflicts,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/7d6c551f73d6c0ce8978623847d85d5898c86cf6,,@PreAuthorize,IAccountingService.java,40,fix merge conflicts,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/7d6c551f73d6c0ce8978623847d85d5898c86cf6,,@PreAuthorize,IAccountingService.java,43,fix merge conflicts,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/7d6c551f73d6c0ce8978623847d85d5898c86cf6,,@PreAuthorize,IAccountingService.java,46,fix merge conflicts,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/7d6c551f73d6c0ce8978623847d85d5898c86cf6,,@PreAuthorize,IAccountingService.java,49,fix merge conflicts,,3.6,-3,3.5,-2,,,,,,,6.3,,,,,,,,,6.3,-1,-3,-4,,,,,,
https://github.com/mifos/head/commit/7d6c551f73d6c0ce8978623847d85d5898c86cf6,,@PreAuthorize,IAccountingService.java,52,fix merge conflicts,,3.6,-3,3.5,-2,,,,,,,6.3,,,,,,,,,6.3,-1,-3,-4,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/7da43862a460c443cd970abb6e35edd4fcf41c42,,@PreAuthorize,LoanAccountServiceFacade.java,145,Merge branch 'g-maint',,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/801248301e59ea06c9e7204c43a00a9bbef3aa95,,@PreAuthorize,ViewOrganizationSettingsServiceFacade.java,47,MIFOS-5915: Added possibility to attach files to Loan details page,,3.7,0,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/805207a2ca46b04c943cc49a131211cb1a1e1c14,,IGNORE,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/81f43d09d8371d3b0b383ea4ad42f6b60ed32fd9,,@PreAuthorize,AdminServiceFacade.java,78,"[MIFOS-3321] added service facade mathod for define accepted payment …
…types Added the basic retrieve and update method for define accepted payment types,
more modification to follow for proper structure.",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/830ce0c88c61389cbc1ff1995a48e4d9a37036e5,,@PreAuthorize,GroupServiceFacade.java,43,MIFOS-4190: service facade for retrieving group details,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/83d9e8f8c648f1fc69f18787db7ad4c184c2babb,,@PreAuthorize,AccountServiceFacade.java,58,"MIFOS-5671: Improved permissions for the ability to transfer funds from
one account to another",,3.3,3,3.5,-2,,,,,,,,,8.5,,,,,,,8.5,-2,-4,1,,,,,,interesting
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,LoanAccountServiceFacade.java,82,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,6.1,,,,,,,,,6.1,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,LoanAccountServiceFacade.java,85,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,LoanAccountServiceFacade.java,88,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,LoanAccountServiceFacade.java,94,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,LoanAccountServiceFacade.java,97,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,LoanAccountServiceFacade.java,101,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,LoanAccountServiceFacade.java,108,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,LoanAccountServiceFacade.java,118,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,LoanAccountServiceFacade.java,126,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,LoanAccountServiceFacade.java,186,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,7.1,,,,,,,,7.1,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,SavingsServiceFacade.java,86,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,SavingsServiceFacade.java,89,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,SavingsServiceFacade.java,92,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/846686cf8aa9829f7389266b30ce95dac88b7aa0,,@PreAuthorize,SavingsServiceFacade.java,137,Merge branch 'g-maint',,3.6,-3,3.6,-3,,,,,,,,,8.5,,,,,,,8.5,-2,-5,-5,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/84e3ed016c27928a87218f6d466069d9d6edc2cd,,@PreAuthorize,PersonnelServiceFacade.java,80,"Merge remote-tracking branch 'origin/g-maint'
Conflicts:
        appdomain/src/main/java/org/mifos/application/servicefacade/PersonnelServiceFacadeWebTier.java
        serviceInterfaces/src/main/java/org/mifos/application/admin/servicefacade/PersonnelServiceFacade.java",,3.6,-3,3.6,-3,,,,,,,6.1,,,,,,,,,6.1,-2,-5,-5,,,,,,
https://github.com/mifos/head/commit/85039d5c8d37c0104e2bc214b41171c67156ac90,,@PreAuthorize,LoanAccountServiceFacade.java,285,MIFOS-5627: Ability to remove guaranty,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/867b23b8dead08287175973aa454c950a152d566,,@PreAuthorize,PentahoReportsServiceFacade.java,30,MIFOS-5562: Fixed report names,,3.7,0,3.7,0,,,,,,,,7.1,,,,,,,,7.1,-2,-2,-2,,,,,,
https://github.com/mifos/head/commit/875297d9193642203f068da635880012cb2de068,,@PreAuthorize,PersonnelServiceFacade.java,43,"Revert ""MIFOS-4385: refactoring of PersonAction""",,3.7,0,3.5,-2,,,,,,,,7.5,,,,,,,,7.5,1,-1,1,,,,,,
https://github.com/mifos/head/commit/875297d9193642203f068da635880012cb2de068,,@PreAuthorize,PersonnelServiceFacade.java,45,"Revert ""MIFOS-4385: refactoring of PersonAction""",,3.7,0,3.5,-2,,,,,,,,7.5,,,,,,,,7.5,1,-1,1,,,,,,
https://github.com/mifos/head/commit/875297d9193642203f068da635880012cb2de068,,@PreAuthorize,PersonnelServiceFacade.java,52,"Revert ""MIFOS-4385: refactoring of PersonAction""",,3.7,0,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/875297d9193642203f068da635880012cb2de068,,@PreAuthorize,PersonnelServiceFacade.java,55,"Revert ""MIFOS-4385: refactoring of PersonAction""",,3.7,0,3.5,-2,,,,,,,,7.5,,,,,,,,7.5,1,-1,1,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/88404cb71e1463ca5abe9bfe2236b4b95d334f2d,,@PreAuthorize,ClientServiceFacade.java,78,MIFOS-5916: Added possibility to attach files during Client creation,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/897495e7486fd26e1ec204ea752ea27073b4840a,,@PreAuthorize,SavingsServiceFacade.java,132,MIFOS-4669: retrieve customer details for savings account flow,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/8aecdd343972e376090d12612f4091e90d00d03b,,@PreAuthorize,CheckListServiceFacade.java,55,MIFOS-4385: service facades around update of checklist,,3.6,-3,3.7,0,,,,,,,6.1,,,,,,,,,6.1,-2,-2,-5,,,,,,
https://github.com/mifos/head/commit/8aecdd343972e376090d12612f4091e90d00d03b,,@PreAuthorize,CheckListServiceFacade.java,59,MIFOS-4385: service facades around update of checklist,,3.6,-3,3.7,0,,,,,,,6.1,,,,,,,,,6.1,-2,-2,-5,,,,,,
https://github.com/mifos/head/commit/8beccd3b26bf1f10b74e7640a416027a7d5e3cde,,@PreAuthorize,FundServiceFacade.java,29,"MIFOS-3040: fix failing acceptance tests for funds and add spring sec…
…urity for view and create fund service facade methods",,3.3,3,3.5,-2,,,,,,,,,8.5,,,,,,,8.5,-2,-4,1,,,,,,
https://github.com/mifos/head/commit/8beccd3b26bf1f10b74e7640a416027a7d5e3cde,,@PreAuthorize,FundServiceFacade.java,35,"MIFOS-3040: fix failing acceptance tests for funds and add spring sec…
…urity for view and create fund service facade methods",,3.3,3,3.5,-2,,,,,,,,,8.5,,,,,,,8.5,-2,-4,1,,,,,,
https://github.com/mifos/head/commit/8beccd3b26bf1f10b74e7640a416027a7d5e3cde,,@PreAuthorize,FundServiceFacade.java,38,"MIFOS-3040: fix failing acceptance tests for funds and add spring sec…
…urity for view and create fund service facade methods",,3.3,3,3.5,-2,,,,,,,,,8.5,,,,,,,8.5,-2,-4,1,,,,,,
https://github.com/mifos/head/commit/8beccd3b26bf1f10b74e7640a416027a7d5e3cde,,@PreAuthorize,FundServiceFacade.java,41,"MIFOS-3040: fix failing acceptance tests for funds and add spring sec…
…urity for view and create fund service facade methods",,3.3,3,3.5,-2,,,,,,,,,8.5,,,,,,,8.5,-2,-4,1,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/8dd34594407d63a4e910039b413ae1739d00cd4a,,@PreAuthorize,PenaltyServiceFacade.java,33,"FIXED MIFOS-5382: added necessary classes and views, created tests",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/8dd34594407d63a4e910039b413ae1739d00cd4a,,@PreAuthorize,PenaltyServiceFacade.java,36,"FIXED MIFOS-5382: added necessary classes and views, created tests",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/8dd34594407d63a4e910039b413ae1739d00cd4a,,@PreAuthorize,PenaltyServiceFacade.java,39,"FIXED MIFOS-5382: added necessary classes and views, created tests",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/8dd34594407d63a4e910039b413ae1739d00cd4a,,@PreAuthorize,PenaltyServiceFacade.java,42,"FIXED MIFOS-5382: added necessary classes and views, created tests",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/8dd34594407d63a4e910039b413ae1739d00cd4a,,@PreAuthorize,PenaltyServiceFacade.java,45,"FIXED MIFOS-5382: added necessary classes and views, created tests",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/8dd34594407d63a4e910039b413ae1739d00cd4a,,@PreAuthorize,PenaltyServiceFacade.java,48,"FIXED MIFOS-5382: added necessary classes and views, created tests",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/8dde5cca30e7a7b43ba1efe3ee6812eabb4526ea,,@PreAuthorize,AdminServiceFacade.java,140,"MIFOS-3331: ensure business rules validation for edit and create savi…
…ng product flows",,3.7,0,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/8e62c608f98f588eb94247f77dfcb865d52129e8,,@PreAuthorize,ClientServiceFacade.java,34,MIFOS-4190: add service facades around client family details.,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/8e62c608f98f588eb94247f77dfcb865d52129e8,,@PreAuthorize,ClientServiceFacade.java,37,MIFOS-4190: add service facades around client family details.,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/8ec86bfc0028d48ae4ea49f343ae6c885d44f61a,,@PreAuthorize,AccountServiceFacade.java,64,"MIFOS-5373 Historical Data: option to adjust date, amount, payment type",,3.6,-3,3.7,0,,,,,,,6.1,,,,,,,,,6.1,-2,-2,-5,,,,,,
https://github.com/mifos/head/commit/8fca1fca671d87f011613be693c2d74c2dc7a301,,@PreAuthorize,PentahoReportsServiceFacade.java,26,"MIFOS-5562: Embedded Pentaho reports, ability to upload and run a rep…
…ort without parameters",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/8fca1fca671d87f011613be693c2d74c2dc7a301,,@PreAuthorize,PentahoReportsServiceFacade.java,29,"MIFOS-5562: Embedded Pentaho reports, ability to upload and run a rep…
…ort without parameters",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/90d9f9fbf52d2a300471b257f4078c0a79468112,,@PreAuthorize,ClientServiceFacade.java,55,"MIFOS-4190: add service facades for edit and update of client persona…
…l information.",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/90d9f9fbf52d2a300471b257f4078c0a79468112,,@PreAuthorize,ClientServiceFacade.java,58,"MIFOS-4190: add service facades for edit and update of client persona…
…l information.",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/90d9f9fbf52d2a300471b257f4078c0a79468112,,@PreAuthorize,ClientServiceFacade.java,61,"MIFOS-4190: add service facades for edit and update of client persona…
…l information.",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
,,,,,,,,#N/A,,#N/A,,,,,,,,,,,,,,,,0,0,#N/A,#N/A,,,,,,
https://github.com/mifos/head/commit/95078913e7bd697bc91be03da8d20eb314377673,,@PreAuthorize,SavingsServiceFacade.java,176,"Fixed MIFOS-4270 - Groups mandatory savings account wasnt recalculate…
…d after removing client from group with mandatory savings per individual

MIFOS-5844 - Enabled and fixed automated test veryfing group savings TotalAmountDue calculation, while removing client from group

MIFOS-5844 - Fixed intendations",,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/994bf5effd69002e5223ca46c860ab8046012527,,@PreAuthorize,AccountServiceFacade.java,67,MIFOS-5182: Added interface for pre-payments,,3.7,0,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-2,,,,,,
https://github.com/mifos/head/commit/9a284a96e8db3ae21f6ff61e5ffba8d2f8cff7e5,,@PreAuthorize,AdminServiceFacade.java,64,MIFOS-3330: support viewing change logs for loan products,,3.6,-3,3.5,-2,,,,,,,,7.1,,,,,,,,7.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/9a284a96e8db3ae21f6ff61e5ffba8d2f8cff7e5,,@PreAuthorize,AdminServiceFacade.java,65,MIFOS-3330: support viewing change logs for loan products,,3.6,-3,3.5,-2,,,,,,,,7.1,,,,,,,,7.1,-2,-4,-5,,,,,,
https://github.com/mifos/head/commit/9a284a96e8db3ae21f6ff61e5ffba8d2f8cff7e5,,@PreAuthorize,AdminServiceFacade.java,131,MIFOS-3330: support viewing change logs for loan products,,3.6,-3,3.5,-2,,,,,,,6.1,,,,,,,,,6.1,-2,-4,-5,,,,,,
